untracked.txt
100644 c841e0d10bb314a4da22619827524de6d509598f 0	.dockerignore
100644 dc28a05939827ee40925547bbc04812f3705487a 0	.env.example
100644 1c1702e3475dbe58f8815cffd3d52097a0e9a941 0	.github/CODEOWNERS
100644 362235de33a447d4bf08bccfe2ca26795127f1d2 0	.github/FUNDING.yml
100644 e3a433ee09a1f8bcfe8505b62449b15daa2fea11 0	.github/workflows/pages.yml
100644 3ec5029407613fff20c812f053666f4f1a52c049 0	.github/workflows/release.yaml
100644 7f1cc8126ff9b010f739f803b9062eeaa8e75678 0	.gitignore
100644 6875b5bd5d4deb482d6d39f825f3056e98a9304e 0	CODE_OF_CONDUCT.md
100644 d0987a5c4c8dbbfca15aec5e182bf73dfaa52ce6 0	CONTRIBUTING.md
100644 075ff3c7c5ed8e092ccedceea94b8b5ac690e38e 0	Cargo.lock
100644 a06d98f51b267cb13302f04f0cd840acda4f4617 0	Cargo.toml
100644 b44acf70c1249f5ceefc8efd396aa179099ff806 0	DOCKER.md
100644 d3d1c7037d53b7b143c8cf06e2e31dd7889a0fbb 0	LICENSE
100644 7006e2a9d87471c6820c2593c6eaa8c08e9e29f7 0	README.md
100644 a1e3d29e159c44d559d47d2f5a22472a9f452071 0	compose.yaml
100644 5edc3d6257abed010a764a546d76db6a9aedbc59 0	crates/client/Cargo.toml
100644 ea4135e264af1dc472c12212117d75706f2579be 0	crates/client/src/client.rs
100644 598b5d5084586054549c46b49245b48f2524aaee 0	crates/client/src/consts.rs
100644 dbe9a809d8eb540ff7b182a9de687c549713615c 0	crates/client/src/consumers.rs
100644 5ec45a0621763196feca66c1a4d7a35894d3015d 0	crates/client/src/manager.rs
100644 00e628c8963c0c32f215f26f5b608917999699dc 0	crates/client/src/message.rs
100644 ff61b5c5444bc1139e9abf1a01aab6748678d508 0	crates/data/Cargo.toml
100644 482178f68fcac4a0c7185ccde1f622ec5e38c943 0	crates/data/src/compression.rs
100644 ea608a66fa5e75496812932e330d5399b37f1648 0	crates/data/src/data.rs
100644 ddedfb695b18a016def983ba63a29ce3a6bc79ac 0	crates/data/src/merge.rs
100644 be5a62ac329abd7fddcec1a71d15528699fd39aa 0	crates/data/src/transformer.rs
